chamber,temperature,photoperiod,population,ovip_date,petri_num,8/6/2018,8/7/2018,8/8/2018,8/9/2018,8/10/2018,8/11/2018,8/12/2018,8/13/2018,8/14/2018,8/15/2018,8/16/2018,8/17/2018,8/18/2018,8/19/2018,8/20/2018,8/21/2018,8/22/2018,8/23/2018,8/24/2018,8/25/2018,8/26/2018,8/27/2018,8/28/2018,8/29/2018,8/30/2018,8/31/2018,9/1/2018,9/2/2018,9/3/2018,9/4/2018,9/5/2018,9/6/2018
6,21,16.75,S,17-Jul,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,2,6,3,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,21,16.75,S,18-Jul,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,12,6,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,21,16.75,S,19-Jul,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,4,28,10,1,2,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,21,16.75,Y,17-Jul,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,2,9,5,0,0,0,1,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
6,21,16.75,Y,18-Jul,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,15,9,5,2,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
6,21,16.75,Y,19-Jul,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,3,10,5,1,1,0,1,0,2,0,0,0,0,0,NA,NA,NA,NA,NA
6,21,16.75,V,17-Jul,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,7,17,6,3,1,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA
6,21,16.75,V,18-Jul,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,4,6,8,5,3,3,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA
6,21,16.75,V,19-Jul,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,2,13,7,5,1,1,0,0,0,0,0,NA,NA,NA,NA,NA,NA
6,21,16.75,MC,20-Jul,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,10,17,2,1,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
6,21,16.75,MC,21-Jul,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,0,0,3,16,4,3,2,1,0,0,0,0,0,NA,NA,NA,NA,NA
6,21,16.75,MC,21-Jul,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,0,0,0,3,7,2,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
6,21,16.75,BS,20-Jul,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,NA,NA,NA
6,21,16.75,BS,21-Jul,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,0,0,0,2,4,3,0,1,2,1,0,0,0,0,0,NA,NA,NA
6,21,16.75,BS,22-Jul,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0,0,0,6,22,4,0,0,0,0,0,0,0,0,NA,NA,NA
6,21,16.75,M,20-Jul,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,2,7,9,3,6,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA
6,21,16.75,M,21-Jul,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,0,0,5,6,1,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA
6,21,16.75,M,21-Jul,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,0,0,1,8,1,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA
6,21,16.75,BL,20-Jul,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,2,24,5,5,4,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA
6,21,16.75,BL,21-Jul,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,0,0,0,3,4,5,1,0,0,0,0,0,NA,NA,NA,NA,NA,NA
6,21,16.75,BL,21-Jul,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,0,0,0,4,1,1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA
6,21,16.75,WP,20-Jul,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,10,4,13,8,0,1,0,0,0,0,0,0,0,0,0,0,NA
6,21,16.75,WP,21-Jul,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,0,0,0,0,1,1,4,3,1,1,0,0,0,0,0,0,0,NA
6,21,16.75,WP,21-Jul,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,0,0,0,0,2,2,3,2,0,1,0,1,0,0,0,0,0,NA
6,21,16.75,FD,20-Jul,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,5,20,8,6,1,1,1,0,0,0,0,0,0,0,0,0,0,0
6,21,16.75,FD,21-Jul,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,0,0,0,5,3,2,1,4,2,0,0,0,0,0,0,0,0,0
6,21,16.75,FD,21-Jul,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,0,0,0,0,6,1,2,2,4,0,0,0,1,0,0,0,0,0
6,21,16.75,P,23-Jul,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0,0,0,1,11,12,2,1,2,2,1,0,2,0,0,0,0
6,21,16.75,P,24-Jul,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0,0,0,0,7,13,0,1,0,0,0,0,0,0,0,0,0
6,21,16.75,P,24-Jul,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0,0,0,0,3,7,3,4,0,0,0,0,0,0,0,0,0
5,21,16.25,S,17-Jul,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,0,11,7,4,1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,21,16.25,S,18-Jul,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,5,22,7,2,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,21,16.25,S,19-Jul,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,3,11,10,3,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,21,16.25,Y,17-Jul,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,1,14,2,2,0,1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
5,21,16.25,Y,18-Jul,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,7,19,10,3,1,0,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
5,21,16.25,Y,19-Jul,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,3,8,19,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
5,21,16.25,V,17-Jul,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,12,5,2,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA
5,21,16.25,V,18-Jul,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,2,13,6,1,1,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA
5,21,16.25,V,19-Jul,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,20,3,0,4,0,0,0,0,0,NA,NA,NA,NA,NA,NA
5,21,16.25,MC,20-Jul,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,4,15,4,1,0,1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA
5,21,16.25,MC,21-Jul,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,0,0,1,13,7,3,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA
5,21,16.25,MC,21-Jul,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,0,0,2,5,1,6,1,0,0,0,0,0,NA,NA,NA,NA,NA,NA
5,21,16.25,BS,20-Jul,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,0,0,1,2,0,2,0,0,0,0,0,0,0,0,0,NA,NA,NA
5,21,16.25,BS,21-Jul,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,0,0,0,3,12,1,1,0,0,2,0,0,0,0,0,NA,NA,NA
5,21,16.25,BS,22-Jul,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0,0,0,6,16,1,1,2,1,0,0,0,0,0,NA,NA,NA
5,21,16.25,M,20-Jul,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,0,5,23,14,3,0,1,0,0,0,0,0,NA,NA,NA,NA,NA,NA
5,21,16.25,M,21-Jul,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,0,0,6,8,7,2,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA
5,21,16.25,M,21-Jul,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,0,0,5,9,3,0,0,1,0,0,0,0,NA,NA,NA,NA,NA,NA
5,21,16.25,BL,20-Jul,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,4,10,14,5,6,2,0,2,0,0,0,0,0,NA,NA,NA,NA,NA
5,21,16.25,BL,21-Jul,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,0,1,5,4,2,1,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
5,21,16.25,BL,21-Jul,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,0,0,0,9,0,4,2,0,0,0,0,0,0,NA,NA,NA,NA,NA
5,21,16.25,WP,20-Jul,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,0,0,6,8,14,6,1,1,1,0,0,0,1,0,0,0,0,0
5,21,16.25,WP,21-Jul,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,0,0,0,0,1,3,0,1,1,0,0,1,0,1,0,0,0,0
5,21,16.25,WP,21-Jul,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,0,0,0,0,1,2,1,0,0,0,0,1,0,0,0,0,0,0
5,21,16.25,FD,20-Jul,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,1,19,10,5,4,5,0,0,0,0,0,0,0,0,0,0,NA,NA
5,21,16.25,FD,21-Jul,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,0,0,2,6,10,7,2,0,0,0,0,0,0,0,0,0,NA,NA
5,21,16.25,FD,21-Jul,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,0,0,0,2,7,2,0,1,0,0,1,0,0,0,0,0,NA,NA
5,21,16.25,P,23-Jul,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,0,0,0,7,15,8,7,3,2,0,0,0,0,0,0,0
5,21,16.25,P,24-Jul,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,0,0,1,7,5,1,0,1,1,0,0,0,0,0,0,0
5,21,16.25,P,24-Jul,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,0,0,0,2,9,3,0,0,0,1,2,0,0,0,0,0
4,21,15.75,S,17-Jul,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,7,7,4,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,21,15.75,S,18-Jul,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,13,11,7,1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,21,15.75,S,19-Jul,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,7,19,8,4,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,21,15.75,Y,17-Jul,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,6,2,1,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,21,15.75,Y,18-Jul,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,17,24,7,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,21,15.75,Y,19-Jul,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,7,10,8,0,3,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,21,15.75,V,17-Jul,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,5,6,5,2,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
4,21,15.75,V,18-Jul,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,5,10,8,4,0,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
4,21,15.75,V,19-Jul,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,1,9,10,3,2,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
4,21,15.75,MC,20-Jul,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,4,20,7,8,5,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA
4,21,15.75,MC,21-Jul,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,0,1,2,17,8,1,1,0,0,0,0,0,NA,NA,NA,NA,NA,NA
4,21,15.75,MC,21-Jul,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,0,0,1,4,4,3,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA
4,21,15.75,BS,20-Jul,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA
4,21,15.75,BS,21-Jul,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,0,0,0,2,8,7,1,1,0,0,0,0,0,0,0,NA,NA,NA
4,21,15.75,BS,22-Jul,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0,3,12,13,3,1,1,1,1,0,0,0,0,0,NA,NA,NA
4,21,15.75,M,20-Jul,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,18,17,6,2,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
4,21,15.75,M,21-Jul,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,0,0,6,11,8,5,0,0,0,0,0,0,0,0,NA,NA,NA,NA
4,21,15.75,M,21-Jul,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,0,0,1,2,2,0,0,3,1,0,0,0,0,0,NA,NA,NA,NA
4,21,15.75,BL,20-Jul,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,1,9,5,6,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
4,21,15.75,BL,21-Jul,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,0,0,1,6,6,4,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
4,21,15.75,BL,21-Jul,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,0,0,0,3,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
4,21,15.75,WP,20-Jul,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,9,5,5,4,1,0,0,1,0,1,0,0,0,0,0,NA
4,21,15.75,WP,21-Jul,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,0,0,0,0,0,0,3,4,1,0,0,0,0,0,0,0,0,NA
4,21,15.75,WP,21-Jul,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,0,0,0,0,1,6,1,2,1,1,1,0,0,0,0,0,0,NA
4,21,15.75,FD,20-Jul,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,1,11,19,3,2,1,0,0,0,1,0,0,0,0,0,NA,NA
4,21,15.75,FD,21-Jul,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,0,0,1,2,7,7,2,0,2,0,0,0,0,0,0,0,NA,NA
4,21,15.75,FD,21-Jul,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,0,0,0,0,2,2,0,1,0,0,0,0,0,0,0,0,NA,NA
4,21,15.75,P,23-Jul,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,0,0,0,7,15,5,1,0,1,2,1,0,0,1,0,0
